Id,SalePrice
2905,137835.4238
2906,214181.1155
2907,117120.01
2908,128802.415266667
2909,144686.646133333
2910,89341.1174
2911,86678.5544
2912,156636.262166667
2913,97476.0465666667
2914,91753.0802666666
2915,95208.4182666666
2916,97054.5628
2917,155401.740333333
2918,133019.730866667
2919,248690.755
